predicted_for_sorteo,method,predicted_numbers,predicted_group,predicted_at,evaluated,evaluated_at,actual_sorteo,actual_number,hit_number,hit_group,hit_rank
12809,bucket_first_k2,"[45, 0, 41, 21, 25, 92, 95, 50, 67, 96]",0,2026-05-18T00:55:09.798706,True,2026-05-18T03:20:06.370645,12809,99,False,False,
12809,bucket_first_auto,"[45, 92, 50, 21, 32, 67, 87, 12, 0, 79]",0,2026-05-18T00:55:09.798706,True,2026-05-18T03:20:06.370957,12809,99,False,False,
12809,group_streaks,"[92, 95, 50, 67, 96, 87, 52, 55, 57, 60]",1,2026-05-18T00:55:09.798706,True,2026-05-18T03:20:06.371179,12809,99,False,True,
12809,bucket_first_k2_20,"[45, 0, 41, 21, 25, 43, 23, 42, 32, 12, 36, 92, 95, 50, 67, 96, 87, 52, 55, 57]",0,2026-05-18T00:55:09.798706,True,2026-05-18T03:20:06.371397,12809,99,False,False,
12809,bucket_first_auto_20,"[45, 41, 43, 92, 95, 50, 52, 21, 25, 32, 36, 67, 60, 87, 83, 12, 17, 0, 4, 79]",0,2026-05-18T00:55:09.798706,True,2026-05-18T03:20:06.371612,12809,99,False,False,
12809,group_streaks_20,"[92, 95, 50, 67, 96, 87, 52, 55, 57, 60, 93, 83, 79, 98, 56, 73, 53, 88, 89, 81]",1,2026-05-18T00:55:09.798706,True,2026-05-18T03:20:06.371828,12809,99,False,True,
12810,bucket_first_k2,"[45, 0, 41, 21, 25, 99, 95, 50, 96, 67]",0,2026-05-18T03:20:06.404006,True,2026-05-18T18:20:06.494587,12810,58,False,False,
12810,bucket_first_auto,"[99, 45, 50, 21, 32, 67, 87, 12, 0, 79]",0,2026-05-18T03:20:06.404006,True,2026-05-18T18:20:06.494990,12810,58,False,False,
12810,group_streaks,"[99, 95, 50, 96, 67, 87, 52, 92, 55, 57]",1,2026-05-18T03:20:06.404006,True,2026-05-18T18:20:06.495215,12810,58,False,True,
12810,bucket_first_k2_20,"[45, 0, 41, 21, 25, 43, 23, 42, 32, 12, 99, 95, 50, 96, 67, 87, 52, 92, 55, 57]",0,2026-05-18T03:20:06.404006,True,2026-05-18T18:20:06.495429,12810,58,False,False,
12810,bucket_first_auto_20,"[99, 95, 96, 45, 41, 43, 50, 52, 21, 25, 32, 36, 67, 60, 87, 83, 12, 17, 0, 79]",0,2026-05-18T03:20:06.404006,True,2026-05-18T18:20:06.495640,12810,58,False,False,
12810,group_streaks_20,"[99, 95, 50, 96, 67, 87, 52, 92, 55, 57, 60, 93, 79, 83, 98, 56, 73, 53, 88, 89]",1,2026-05-18T03:20:06.404006,True,2026-05-18T18:20:06.495849,12810,58,False,True,
12811,bucket_first_k2,"[45, 0, 41, 21, 25, 58, 95, 50, 96, 67]",0,2026-05-18T18:20:06.522315,True,2026-05-18T21:20:05.372248,12811,90,False,False,
12811,bucket_first_auto,"[95, 45, 58, 21, 32, 67, 87, 12, 0, 79]",0,2026-05-18T18:20:06.522315,True,2026-05-18T21:20:05.372708,12811,90,False,False,
12811,group_streaks,"[58, 95, 50, 96, 67, 87, 52, 99, 92, 55]",1,2026-05-18T18:20:06.522315,True,2026-05-18T21:20:05.373110,12811,90,False,True,
12811,bucket_first_k2_20,"[45, 0, 41, 21, 25, 43, 23, 42, 12, 32, 58, 95, 50, 96, 67, 87, 52, 99, 92, 55]",0,2026-05-18T18:20:06.522315,True,2026-05-18T21:20:05.373575,12811,90,False,False,
12811,bucket_first_auto_20,"[95, 96, 99, 45, 41, 43, 58, 50, 52, 21, 25, 32, 36, 67, 60, 87, 83, 12, 0, 79]",1,2026-05-18T18:20:06.522315,True,2026-05-18T21:20:05.373982,12811,90,False,True,
12811,group_streaks_20,"[58, 95, 50, 96, 67, 87, 52, 99, 92, 55, 57, 60, 93, 79, 83, 98, 56, 73, 53, 88]",1,2026-05-18T18:20:06.522315,True,2026-05-18T21:20:05.374383,12811,90,False,True,
